INSERT INTO TRACKS (TrackName, TrackURL, TrackDuration, DiscNumber, TrackNumber) values
(1355, 0.416, 0.0396, 8, -21.167, 1, 0.0437, 0.933, 0.768, 0.0987, 0.0973, 109.009, 4),
(1356, 0.492, 0.49, 3, -11.916, 1, 0.0535, 0.598, 0.077, 0.104, 0.558, 122.432, 4),
(1357, 0.477, 0.546, 5, -12.83, 1, 0.0287, 0.382, 0.107, 0.109, 0.588, 94.756, 4),
(1358, 0.556, 0.208, 5, -19.001, 0, 0.0329, 0.663, 0.891, 0.124, 0.313, 100.078, 4),
(1359, 0.524, 0.168, 9, -21.396, 0, 0.0305, 0.876, 0.886, 0.0691, 0.347, 96.02, 4),
(1360, 0.337, 0.00669, 2, -21.985, 0, 0.0674, 0.974, 0.712, 0.091, 0.0391, 78.158, 3),
(1361, 0.495, 0.0143, 8, -24.284, 1, 0.165, 0.972, 0.817, 0.133, 0.165, 133.526, 4),
(1362, 0.497, 0.0334, 8, -23.52, 1, 0.0863, 0.99, 0.848, 0.105, 0.348, 78.299, 4),
(1363, 0.575, 0.0234, 5, -18.363, 1, 0.174, 0.974, 0.904, 0.0887, 0.0818, 100.592, 4),
(1364, 0.505, 0.0579, 8, -19.546, 1, 0.104, 0.965, 0.785, 0.153, 0.0656, 128.302, 3),
(1365, 0.489, 0.00487, 1, -28.107, 0, 0.122, 0.993, 0.934, 0.079, 0.13, 108.257, 4),
(1366, 0.441, 0.0956, 2, -19.713, 1, 0.0918, 0.983, 0.854, 0.0706, 0.145, 130.176, 4),
(1367, 0.422, 0.0369, 5, -20.821, 1, 0.0902, 0.985, 0.847, 0.108, 0.0955, 86.583, 4),
(1368, 0.451, 0.0269, 1, -20.348, 0, 0.13, 0.992, 0.895, 0.107, 0.54, 165.33, 1),
(1369, 0.395, 0.973, 10, -5.475, 0, 0.153, 0.0915, 0.797, 0.123, 0.514, 150.186, 4),
(1370, 0.557, 0.81, 5, -6.22, 1, 0.0659, 0.123, 0.615, 0.0657, 0.816, 149.31, 4),
(1371, 0.473, 0.446, 8, -8.21, 1, 0.0517, 0.983, 0.878, 0.0687, 0.429, 78.983, 4),
(1372, 0.434, 0.941, 7, -5.214, 0, 0.0808, 0.123, 0.52, 0.245, 0.533, 120.974, 4),
(1373, 0.487, 0.63, 10, -8.602, 0, 0.0344, 0.728, 0.101, 0.208, 0.509, 127.218, 4),
(1374, 0.556, 0.969, 5, -5.215, 1, 0.117, 0.0331, 0.656, 0.0322, 0.455, 134.707, 4),
(1375, 0.462, 0.0571, 0, -20.982, 0, 0.0514, 0.955, 0.757, 0.695, 0.234, 110.429, 3),
(1376, 0.456, 0.455, 1, -15.813, 1, 0.164, 0.348, 0.254, 0.965, 0.339, 125.699, 3),
(1377, 0.425, 0.152, 10, -18.161, 0, 0.0408, 0.725, 0.307, 0.846, 0.264, 120.03, 4),
(1378, 0.481, 0.384, 5, -15.318, 0, 0.0542, 0.797, 0.773, 0.89, 0.39, 101.286, 4),
(1379, 0.435, 0.0425, 10, -21.29, 1, 0.0581, 0.949, 0.463, 0.936, 0.199, 135.378, 4),
(1380, 0.429, 0.474, 4, -14.063, 0, 0.067, 0.49, 0.561, 0.791, 0.314, 119.205, 4),
(1381, 0.487, 0.123, 0, -20.402, 1, 0.0646, 0.874, 0.875, 0.961, 0.201, 124.759, 3),
(1382, 0.414, 0.762, 7, -8.918, 0, 0.0575, 0.192, 0.748, 0.22, 0.374, 136.074, 3),
(1383, 0.232, 0.19, 8, -12.032, 1, 0.0344, 0.779, 0.649, 0.117, 0.108, 44.308, 3),
(1384, 0.302, 0.647, 7, -7.73, 0, 0.0391, 0.00971, 0.634, 0.136, 0.597, 144.958, 4),
(1385, 0.334, 0.59, 0, -9.328, 1, 0.0375, 0.241, 0.468, 0.186, 0.29, 131.639, 3),
(1386, 0.285, 0.634, 7, -7.567, 0, 0.0353, 0.019, 0.449, 0.219, 0.516, 148.95, 4),
(1387, 0.46, 0.259, 0, -15.41, 1, 0.0473, 0.729, 0.00192, 0.0566, 0.285, 101.887, 4),
(1388, 0.417, 0.541, 2, -13.925, 1, 0.0389, 0.245, 0.0546, 0.381, 0.62, 84.077, 4),
(1389, 0.412, 0.603, 2, -12.572, 1, 0.0422, 0.00893, 0.521, 0.071, 0.693, 133.905, 4),
(1390, 0.342, 0.497, 3, -14.499, 1, 0.0635, 0.0326, 0.644, 0.0825, 0.49, 76.908, 4),
(1391, 0.572, 0.281, 7, -20.785, 0, 0.0954, 0.512, 0.00733, 0.115, 0.565, 79.308, 4),
(1392, 0.276, 0.885, 1, -13.213, 1, 0.0747, 0.0775, 0.61, 0.317, 0.391, 189.147, 4),
(1393, 0.323, 0.679, 5, -11.024, 0, 0.0778, 0.633, 0.236, 0.142, 0.35, 115.499, 3),
(1394, 0.324, 0.518, 1, -12.842, 0, 0.135, 0.412, 0.0164, 0.0973, 0.231, 149.025, 4),
(1395, 0.44, 0.145, 1, -25.871, 1, 0.0347, 0.72, 0.876, 0.0731, 0.542, 100.919, 4),
(1396, 0.461, 0.0386, 11, -26.716, 0, 0.0322, 0.989, 0.868, 0.111, 0.0686, 118.292, 4),
(1397, 0.511, 0.227, 10, -27.445, 0, 0.0391, 0.898, 0.885, 0.0922, 0.672, 135.833, 4),
(1398, 0.504, 0.073, 11, -25.679, 0, 0.0452, 0.95, 0.078, 0.149, 0.11, 112.942, 4),
(1399, 0.397, 0.0331, 10, -26.252, 1, 0.0399, 0.988, 0.936, 0.11, 0.0477, 125.595, 4),
(1400, 0.453, 0.0598, 1, -21.858, 1, 0.0329, 0.994, 0.949, 0.103, 0.129, 101.931, 4),
(1401, 0.32, 0.146, 3, -23.791, 0, 0.0382, 0.936, 0.863, 0.113, 0.381, 165.6, 4),
(1402, 0.213, 0.0591, 4, -26.687, 1, 0.0334, 0.991, 0.935, 0.13, 0.068, 58.843, 4),
(1403, 0.477, 0.212, 6, -24.938, 1, 0.0412, 0.935, 0.919, 0.0851, 0.449, 72.928, 4),
(1404, 0.479, 0.143, 10, -23.859, 0, 0.0422, 0.835, 0.648, 0.142, 0.39, 138.903, 4),
(1405, 0.347, 0.052, 6, -23.16, 0, 0.0282, 0.984, 0.898, 0.136, 0.0538, 100.859, 4),
(1406, 0.597, 0.961, 10, -4.287, 1, 0.122, 0.343, 0.651, 0.0792, 0.646, 135.571, 4),
(1407, 0.321, 0.82, 9, -6.383, 1, 0.191, 0.378, 0.00789, 0.576, 0.372, 75.167, 4),
(1408, 0.444, 0.802, 0, -9.354, 1, 0.0463, 0.147, 0.624, 0.623, 0.627, 171.588, 5),
(1409, 0.416, 0.804, 0, -10.028, 1, 0.0715, 0.215, 0.446, 0.355, 0.384, 145.507, 4),
(1410, 0.236, 0.832, 4, -8.601, 1, 0.0689, 0.0362, 0.00582, 0.695, 0.509, 159.439, 4),
(1411, 0.492, 0.634, 2, -11.678, 0, 0.045, 0.282, 0.171, 0.0808, 0.551, 118.076, 4),
(1412, 0.488, 0.31, 5, -13.44, 1, 0.028, 0.754, 0.52, 0.101, 0.215, 113.226, 3),
(1413, 0.424, 0.498, 9, -13.443, 1, 0.0321, 0.746, 0.82, 0.079, 0.503, 121.624, 4),
(1414, 0.652, 0.531, 11, -12.018, 1, 0.0644, 0.238, 0.0668, 0.102, 0.894, 86.872, 4),
(1415, 0.488, 0.878, 9, -9.394, 0, 0.0502, 0.0000275, 0.517, 0.141, 0.68, 134.462, 4),
(1416, 0.248, 0.595, 0, -13.829, 1, 0.076, 0.286, 0.0128, 0.329, 0.236, 153.767, 4),
(1417, 0.224, 0.523, 3, -12.472, 1, 0.0393, 0.0365, 0.252, 0.0878, 0.615, 168.815, 3),
(1418, 0.287, 0.684, 0, -12.511, 1, 0.0519, 0.0258, 0.682, 0.119, 0.461, 141.224, 3),
(1419, 0.32, 0.447, 5, -15.596, 1, 0.0353, 0.144, 0.16, 0.11, 0.348, 72.072, 4),
(1420, 0.38, 0.743, 5, -12.811, 1, 0.0602, 0.437, 0.921, 0.11, 0.648, 163.614, 4),
(1421, 0.492, 0.443, 9, -15.332, 0, 0.0593, 0.784, 0.859, 0.0784, 0.602, 89.849, 4),
(1422, 0.554, 0.242, 9, -16.031, 0, 0.0351, 0.513, 0.00000121, 0.114, 0.333, 124.607, 3),
(1423, 0.494, 0.512, 2, -13.807, 0, 0.066, 0.639, 0.0709, 0.352, 0.507, 110.355, 4),
(1424, 0.627, 0.392, 4, -17.66, 0, 0.0498, 0.445, 0.0135, 0.0975, 0.543, 133.417, 4),
(1425, 0.378, 0.0632, 7, -18.678, 0, 0.039, 0.945, 0.843, 0.139, 0.291, 175.007, 3),
(1426, 0.48, 0.221, 9, -18.575, 0, 0.116, 0.516, 0.000714, 0.0985, 0.223, 114.69, 4),
(1427, 0.558, 0.377, 9, -21.59, 1, 0.0735, 0.191, 0.128, 0.077, 0.626, 132.615, 4),
(1428, 0.613, 0.116, 7, -21.828, 1, 0.0422, 0.717, 0.114, 0.122, 0.312, 129.591, 4),
(1429, 0.443, 0.349, 2, -17.459, 0, 0.0452, 0.794, 0.441, 0.197, 0.833, 94.968, 4),
(1430, 0.464, 0.473, 9, -18.011, 1, 0.0375, 0.606, 0.137, 0.107, 0.624, 98.797, 4),
(1431, 0.389, 0.417, 0, -18.314, 0, 0.0561, 0.495, 0.0144, 0.17, 0.446, 180.313, 3),
(1432, 0.432, 0.385, 10, -18.151, 1, 0.0541, 0.475, 0.00528, 0.242, 0.77, 123.644, 4),
(1433, 0.499, 0.109, 8, -20.18, 1, 0.0417, 0.936, 0.213, 0.339, 0.318, 60.646, 4),
(1434, 0.479, 0.557, 10, -10.269, 0, 0.0347, 0.742, 0.381, 0.115, 0.648, 113.403, 4),
(1435, 0.371, 0.539, 9, -10.02, 0, 0.0471, 0.705, 0.00138, 0.159, 0.689, 198.734, 4),
(1436, 0.394, 0.708, 7, -10.068, 0, 0.0643, 0.465, 0.00935, 0.15, 0.609, 79.173, 4),
(1437, 0.453, 0.659, 7, -9.353, 0, 0.0759, 0.661, 0.0000465, 0.105, 0.67, 103.954, 3),
(1438, 0.429, 0.551, 5, -10.628, 1, 0.0444, 0.599, 0, 0.0414, 0.818, 102.745, 4),
(1439, 0.506, 0.719, 10, -12.11, 1, 0.0568, 0.599, 0.139, 0.122, 0.66, 144.78, 4),
(1440, 0.599, 0.584, 10, -9.695, 1, 0.0449, 0.769, 0.0167, 0.0421, 0.866, 100.949, 4),
(1441, 0.462, 0.87, 7, -8.314, 0, 0.0918, 0.261, 0.00565, 0.0661, 0.864, 90.353, 3),
(1442, 0.35, 0.523, 2, -13.41, 0, 0.104, 0.0356, 0, 0.128, 0.832, 188.398, 4),
(1443, 0.461, 0.501, 5, -10.955, 0, 0.056, 0.483, 0.0258, 0.0933, 0.743, 127.617, 4),
(1444, 0.411, 0.523, 10, -12.822, 0, 0.125, 0.304, 0.00000219, 0.215, 0.76, 147.844, 4),
(1445, 0.44, 0.691, 0, -11.399, 0, 0.0338, 0.567, 0.886, 0.219, 0.627, 98.84, 4),
(1446, 0.521, 0.354, 5, -14.399, 0, 0.0627, 0.409, 0.000196, 0.167, 0.561, 128.251, 4),
(1447, 0.57, 0.663, 10, -10.37, 1, 0.0622, 0.163, 0.0000972, 0.0644, 0.833, 99.575, 4),
(1448, 0.45, 0.856, 9, -10.277, 0, 0.0315, 0.944, 0.0242, 0.116, 0.684, 101.96, 4),
(1449, 0.338, 0.652, 4, -9.869, 0, 0.0826, 0.00187, 0.891, 0.156, 0.615, 90.599, 4),
(1450, 0.277, 0.424, 4, -10.916, 0, 0.0342, 0.875, 0.074, 0.249, 0.338, 91.958, 4),
(1451, 0.21, 0.642, 5, -8.015, 1, 0.0497, 0.000747, 0.549, 0.252, 0.516, 173.152, 1),
(1452, 0.223, 0.48, 0, -8.738, 1, 0.0324, 0.854, 0.118, 0.179, 0.231, 73.623, 4),
(1453, 0.125, 0.388, 0, -8.836, 1, 0.0317, 0.00229, 0.63, 0.692, 0.324, 183.293, 3),
(1454, 0.307, 0.504, 4, -13.524, 0, 0.747, 0.0988, 0.828, 0.122, 0.101, 64.918, 3),
(1455, 0.282, 0.618, 4, -8.602, 0, 0.0442, 0.00028, 0.688, 0.249, 0.512, 92.843, 4),
(1456, 0.382, 0.616, 0, -10.258, 1, 0.0421, 0.905, 0.00583, 0.793, 0.877, 82.583, 3),
(1457, 0.144, 0.256, 2, -11.329, 0, 0.0323, 0.00213, 0.24, 0.22, 0.045, 85.73, 3),
(1458, 0.189, 0.186, 0, -22.703, 1, 0.129, 0.0769, 0.912, 0.118, 0.201, 68.198, 3),
(1459, 0.199, 0.222, 10, -15.628, 1, 0.0504, 0.905, 0.862, 0.176, 0.0313, 170.563, 4),
(1460, 0.423, 0.0142, 10, -28.833, 1, 0.0388, 0.751, 0.875, 0.117, 0.133, 122.266, 4),
(1461, 0.499, 0.339, 8, -17.933, 1, 0.0378, 0.716, 0.896, 0.141, 0.322, 97.387, 4),
(1462, 0.245, 0.314, 0, -13.853, 1, 0.0396, 0.253, 0.167, 0.108, 0.0927, 147.094, 4),
(1463, 0.248, 0.269, 0, -15.171, 1, 0.0401, 0.33, 0.746, 0.109, 0.0689, 147.128, 4),
(1464, 0.381, 0.372, 3, -15.978, 1, 0.0464, 0.198, 0.941, 0.111, 0.427, 119.901, 4),
(1465, 0.288, 0.347, 3, -11.39, 0, 0.0278, 0.867, 0.808, 0.274, 0.098, 161.14, 3),
(1466, 0.377, 0.826, 10, -11.766, 0, 0.0645, 0.0268, 0.842, 0.131, 0.387, 97.549, 4),
(1467, 0.376, 0.478, 11, -15.232, 0, 0.0452, 0.581, 0.0177, 0.164, 0.517, 131.275, 4),
(1468, 0.378, 0.158, 3, -17.837, 0, 0.0702, 0.991, 0.933, 0.106, 0.119, 74.958, 4),
(1469, 0.331, 0.529, 0, -13.316, 1, 0.0358, 0.734, 0.00145, 0.115, 0.187, 78.07, 3),
(1470, 0.43, 0.329, 5, -16.176, 0, 0.0383, 0.979, 0.82, 0.356, 0.593, 123.008, 4),
(1471, 0.485, 0.221, 0, -16.436, 0, 0.0409, 0.993, 0.911, 0.177, 0.514, 111.725, 4),
(1472, 0.401, 0.27, 7, -17.096, 1, 0.0309, 0.611, 0.476, 0.121, 0.186, 106.685, 4),
(1473, 0.607, 0.2, 11, -17.832, 1, 0.0443, 0.879, 0.11, 0.102, 0.272, 107.891, 4),
(1474, 0.584, 0.353, 7, -12.005, 0, 0.0368, 0.343, 0.000851, 0.151, 0.446, 113.135, 4),
(1475, 0.609, 0.686, 2, -9.508, 1, 0.0613, 0.323, 0.0561, 0.173, 0.87, 85.615, 4),
(1476, 0.527, 0.551, 4, -9.344, 1, 0.0286, 0.0159, 0.00215, 0.109, 0.617, 116.023, 3),
(1477, 0.414, 0.866, 7, -6.752, 1, 0.0518, 0.0982, 0.0000447, 0.071, 0.945, 172.136, 4),
(1478, 0.825, 0.7, 0, -10.471, 1, 0.0529, 0.755, 0.51, 0.241, 0.769, 122.692, 4),
(1479, 0.671, 0.648, 7, -12.23, 1, 0.0741, 0.148, 0.0233, 0.0653, 0.965, 102.322, 4),
(1480, 0.654, 0.53, 7, -9.458, 1, 0.0361, 0.289, 0.0000209, 0.33, 0.688, 133.536, 4),
(1481, 0.569, 0.621, 5, -10.819, 1, 0.0466, 0.215, 0.003, 0.207, 0.63, 137.598, 4),
(1482, 0.506, 0.793, 9, -8.866, 0, 0.181, 0.438, 0.12, 0.322, 0.679, 173.747, 4),
(1483, 0.819, 0.391, 2, -15.011, 1, 0.172, 0.00564, 0.224, 0.113, 0.785, 90.921, 4),
(1484, 0.606, 0.318, 4, -12.62, 1, 0.0279, 0.899, 0.878, 0.0919, 0.325, 88.01, 3),
(1485, 0.654, 0.299, 7, -11.325, 0, 0.0451, 0.953, 0.961, 0.105, 0.246, 119.731, 4),
(1486, 0.696, 0.756, 9, -9.368, 0, 0.0324, 0.277, 0.926, 0.123, 0.608, 116.002, 4),
(1487, 0.453, 0.0795, 7, -17.151, 1, 0.0346, 0.976, 0.936, 0.0707, 0.0609, 135.899, 4),
(1488, 0.741, 0.353, 0, -11.364, 1, 0.0376, 0.545, 0.889, 0.0743, 0.269, 122.001, 4),
(1489, 0.548, 0.163, 3, -13.89, 1, 0.0449, 0.989, 0.905, 0.115, 0.188, 80.782, 4),
(1490, 0.594, 0.501, 7, -9.846, 0, 0.0337, 0.652, 0.886, 0.142, 0.334, 170.055, 4),
(1491, 0.415, 0.642, 0, -6.664, 1, 0.0473, 0.194, 0.886, 0.0738, 0.369, 170.497, 4),
(1492, 0.413, 0.0821, 5, -15.649, 1, 0.0348, 0.992, 0.863, 0.13, 0.075, 139.836, 4),
(1493, 0.688, 0.354, 5, -15.335, 0, 0.0399, 0.634, 0.898, 0.0875, 0.324, 100.031, 4),
(1494, 0.703, 0.548, 4, -7.554, 0, 0.028, 0.556, 0.638, 0.256, 0.699, 135.057, 5),
(1495, 0.601, 0.529, 0, -6.751, 1, 0.0287, 0.593, 0.125, 0.132, 0.351, 79.994, 4),
(1496, 0.66, 0.781, 0, -7.654, 1, 0.0324, 0.145, 0.765, 0.0923, 0.607, 110.055, 4),
(1497, 0.666, 0.665, 2, -9.069, 1, 0.0348, 0.202, 0.12, 0.149, 0.381, 102.082, 4),
(1498, 0.233, 0.116, 0, -19.797, 1, 0.0356, 0.976, 0.747, 0.104, 0.0282, 127.401, 4),
(1499, 0.696, 0.629, 9, -8.161, 0, 0.0356, 0.337, 0.426, 0.0732, 0.547, 147.987, 4),
(1500, 0.404, 0.327, 10, -10.551, 1, 0.0309, 0.943, 0.627, 0.169, 0.129, 109.805, 4),
(1501, 0.335, 0.131, 0, -14.495, 1, 0.0312, 0.975, 0.857, 0.0964, 0.0663, 82.344, 4),
(1502, 0.706, 0.563, 9, -10.184, 1, 0.03, 0.313, 0.687, 0.346, 0.414, 126.01, 4),
(1503, 0.717, 0.859, 5, -6.839, 1, 0.0391, 0.117, 0.526, 0.0292, 0.922, 123.986, 4),
(1504, 0.39, 0.338, 7, -16.355, 1, 0.0288, 0.0104, 0.0000596, 0.115, 0.109, 98.171, 4),
(1505, 0.526, 0.621, 10, -7.161, 1, 0.028, 0.195, 0.103, 0.0707, 0.145, 118.008, 4),
(1506, 0.459, 0.0152, 2, -21.017, 1, 0.0472, 0.989, 0.936, 0.148, 0.098, 72.551, 1),
(1507, 0.728, 0.432, 10, -11.938, 0, 0.141, 0.323, 0.0000124, 0.1, 0.734, 97.142, 4),
(1508, 0.881, 0.488, 9, -12.935, 0, 0.056, 0.116, 0.073, 0.0693, 0.766, 120.025, 4),
(1509, 0.648, 0.289, 0, -13.228, 1, 0.0385, 0.145, 0.0178, 0.0944, 0.358, 132.965, 4),
(1510, 0.515, 0.283, 7, -15.225, 0, 0.0387, 0.161, 0.00157, 0.221, 0.154, 73.062, 4),
(1511, 0.865, 0.373, 5, -13.958, 0, 0.116, 0.145, 0.0000256, 0.0679, 0.672, 124.148, 4),
(1512, 0.839, 0.667, 0, -11.288, 1, 0.0629, 0.085, 0.000919, 0.251, 0.859, 129.052, 4),
(1513, 0.644, 0.392, 0, -13.604, 0, 0.0462, 0.184, 0.00167, 0.254, 0.441, 89.308, 4),
(1514, 0.452, 0.174, 10, -15.367, 1, 0.0424, 0.494, 0.00000499, 0.119, 0.118, 114.844, 4),
(1515, 0.588, 0.278, 7, -14.283, 1, 0.0389, 0.518, 0.000389, 0.0969, 0.285, 143.67, 4),
(1516, 0.348, 0.0705, 10, -23.267, 1, 0.0351, 0.855, 0, 0.179, 0.238, 94.008, 4),
(1517, 0.697, 0.659, 5, -10.859, 1, 0.0538, 0.461, 0.0000408, 0.941, 0.489, 119.921, 4),
(1518, 0.593, 0.833, 5, -9.147, 0, 0.0426, 0.773, 0.000536, 0.201, 0.781, 174.975, 4),
(1519, 0.718, 0.383, 4, -11.853, 0, 0.0274, 0.543, 0.000144, 0.321, 0.553, 126.8, 4),
(1520, 0.646, 0.576, 4, -10.101, 1, 0.0285, 0.323, 0.0000944, 0.0942, 0.473, 125.144, 4),
(1521, 0.558, 0.276, 3, -12.702, 1, 0.0292, 0.906, 0.00000516, 0.0825, 0.351, 115.566, 4),
(1522, 0.696, 0.365, 0, -13.926, 1, 0.0521, 0.686, 0.00000494, 0.142, 0.738, 154.111, 4),
(1523, 0.726, 0.56, 9, -9.611, 1, 0.0329, 0.594, 0.0000575, 0.0839, 0.588, 108.799, 4),
(1524, 0.704, 0.377, 8, -10.602, 0, 0.0298, 0.863, 0, 0.0713, 0.561, 119.802, 4),
(1525, 0.665, 0.184, 4, -15.404, 1, 0.0317, 0.874, 0, 0.317, 0.351, 98.179, 4),
(1526, 0.469, 0.5, 2, -8.592, 1, 0.0298, 0.644, 0.0000325, 0.121, 0.303, 103.242, 4),
(1527, 0.487, 0.17, 9, -15.243, 1, 0.0287, 0.856, 0.00000308, 0.187, 0.167, 99.318, 4),
(1528, 0.573, 0.843, 2, -6.501, 1, 0.0791, 0.21, 0.0000123, 0.116, 0.784, 101.041, 4),
(1529, 0.648, 0.275, 3, -16.923, 1, 0.0385, 0.789, 0.834, 0.0797, 0.548, 62.227, 4),
(1530, 0.548, 0.2, 5, -17.952, 1, 0.0436, 0.869, 0.649, 0.0972, 0.139, 116.185, 4),
(1531, 0.378, 0.252, 7, -18.656, 1, 0.0325, 0.818, 0.903, 0.107, 0.509, 89.999, 4),
(1532, 0.581, 0.396, 5, -16.596, 1, 0.0346, 0.723, 0.935, 0.0697, 0.625, 93.796, 4),
(1533, 0.518, 0.056, 1, -19.711, 1, 0.0523, 0.973, 0.915, 0.103, 0.12, 109.489, 4),
(1534, 0.453, 0.325, 5, -16.434, 1, 0.0374, 0.555, 0.818, 0.0773, 0.607, 110.708, 4),
(1535, 0.428, 0.148, 9, -18.621, 0, 0.0387, 0.912, 0.889, 0.0922, 0.077, 80.268, 3),
(1536, 0.401, 0.902, 0, -6.814, 1, 0.154, 0.0296, 0.918, 0.614, 0.58, 137.363, 4),
(1537, 0.492, 0.883, 7, -6.998, 0, 0.0535, 0.082, 0.917, 0.333, 0.507, 135.946, 4),
(1538, 0.507, 0.184, 2, -12.078, 1, 0.0539, 0.886, 0.135, 0.0919, 0.251, 116.674, 4),
(1539, 0.4, 0.976, 9, -6.113, 0, 0.156, 0.00532, 0.688, 0.22, 0.422, 164.656, 4),
(1540, 0.712, 0.583, 9, -9.471, 0, 0.0667, 0.222, 0.297, 0.186, 0.42, 139.983, 4),
(1541, 0.267, 0.0124, 8, -21.726, 1, 0.0455, 0.97, 0.00843, 0.134, 0.253, 75.754, 1),
(1542, 0.402, 0.36, 3, -12.329, 1, 0.0318, 0.0966, 0.784, 0.0911, 0.142, 161.965, 4),
(1543, 0.576, 0.239, 9, -15.156, 1, 0.0278, 0.62, 0.608, 0.119, 0.132, 96.942, 3),
(1544, 0.701, 0.725, 10, -10.296, 0, 0.0461, 0.166, 0.898, 0.109, 0.65, 120.866, 3),
(1545, 0.73, 0.252, 9, -12.08, 1, 0.0783, 0.0381, 0.803, 0.0884, 0.444, 119.815, 4),
(1546, 0.599, 0.898, 5, -7.196, 0, 0.104, 0.236, 0.911, 0.0853, 0.59, 123.014, 4),
(1547, 0.699, 0.371, 5, -9.148, 1, 0.0363, 0.762, 0.0108, 0.0558, 0.554, 109.479, 4),
(1548, 0.742, 0.414, 10, -9.332, 0, 0.0529, 0.0387, 0.58, 0.0703, 0.283, 98.018, 4),
(1549, 0.626, 0.35, 9, -14.699, 0, 0.0386, 0.0659, 0.566, 0.275, 0.453, 106.861, 4),
(1550, 0.485, 0.183, 10, -8.518, 1, 0.0264, 0.586, 0.0000747, 0.0826, 0.0672, 72.02, 4),
(1551, 0.661, 0.0881, 10, -19.451, 0, 0.449, 0.468, 0.138, 0.109, 0.279, 139.466, 3),
(1552, 0.524, 0.0195, 5, -26.262, 0, 0.144, 0.926, 0.957, 0.129, 0.346, 132.963, 5),
(1553, 0.211, 0.703, 0, -10.995, 1, 0.24, 0.731, 0.882, 0.301, 0.381, 80.194, 3),
(1554, 0.456, 0.966, 2, -6.254, 1, 0.18, 0.00326, 0.221, 0.108, 0.234, 127.033, 4),
(1555, 0.418, 0.779, 1, -6.114, 1, 0.0387, 0.254, 0.138, 0.129, 0.8, 107.734, 4),
(1556, 0.452, 0.633, 0, -9.181, 1, 0.0624, 0.071, 0.325, 0.0605, 0.633, 152.367, 4),
(1557, 0.497, 0.277, 9, -14.563, 1, 0.117, 0.991, 0.0163, 0.0915, 0.777, 148.224, 3),
(1558, 0.531, 0.926, 7, -5.458, 1, 0.0867, 0.0203, 0.925, 0.316, 0.68, 189.768, 4),
(1559, 0.63, 0.806, 9, -9.126, 1, 0.0335, 0.00137, 0.000369, 0.343, 0.486, 95.047, 4),
(1560, 0.776, 0.00461, 11, -23.56, 1, 0.263, 0.32, 0, 0.153, 0.533, 77.184, 4),
(1561, 0.496, 0.956, 1, -4.965, 1, 0.0583, 0.0149, 0.684, 0.0461, 0.815, 144.512, 4),
(1562, 0.469, 0.662, 1, -10.327, 1, 0.0454, 0.00288, 0.768, 0.0619, 0.217, 148.481, 1),
(1563, 0.636, 0.522, 6, -14.601, 0, 0.16, 0.33, 0.00235, 0.0645, 0.58, 171.947, 4),
(1564, 0.383, 0.378, 8, -14.809, 1, 0.033, 0.986, 0.88, 0.108, 0.0367, 180.445, 4),
(1565, 0.287, 0.175, 1, -15.149, 1, 0.0301, 0.888, 0.00109, 0.0987, 0.0388, 101.768, 1),
(1566, 0.476, 0.596, 8, -6.947, 1, 0.0289, 0.0318, 0.00000158, 0.0698, 0.155, 81.642, 4),
(1567, 0.359, 0.0676, 9, -18.583, 0, 0.0382, 0.986, 0.836, 0.133, 0.283, 106.797, 1),
(1568, 0.348, 0.708, 9, -6.296, 0, 0.0827, 0.0941, 0.000024, 0.0824, 0.296, 171.457, 4),
(1569, 0.531, 0.0145, 6, -24.156, 1, 0.303, 0.96, 0.000239, 0.11, 0.477, 92.769, 5),
(1570, 0.352, 0.153, 10, -10.445, 1, 0.0292, 0.683, 0.00000429, 0.0629, 0.0474, 142.676, 4),
(1571, 0.248, 0.143, 5, -10.835, 1, 0.039, 0.984, 0.646, 0.105, 0.13, 101.627, 1),
(1572, 0.566, 0.676, 5, -7.148, 0, 0.0324, 0.0111, 0.213, 0.0977, 0.34, 94.822, 4),
(1573, 0.894, 0.64, 0, -6.552, 1, 0.0568, 0.136, 0.964, 0.0996, 0.786, 138.93, 4),
(1574, 0.363, 0.568, 9, -8.932, 1, 0.0694, 0.33, 0.928, 0.128, 0.517, 164.128, 4),
(1575, 0.646, 0.676, 8, -10.1, 1, 0.0387, 0.608, 0.878, 0.1, 0.789, 96.544, 4),
(1576, 0.336, 0.264, 1, -17.441, 1, 0.045, 0.969, 0.841, 0.0698, 0.0748, 128.502, 4),
(1577, 0.532, 0.94, 0, -8.574, 1, 0.0736, 0.345, 0.875, 0.27, 0.869, 157.058, 4),
(1578, 0.599, 0.92, 2, -5.956, 1, 0.14, 0.34, 0.199, 0.1, 0.706, 169.788, 4),
(1579, 0.793, 0.28, 2, -10.081, 1, 0.293, 0.437, 0.0000483, 0.128, 0.497, 116.853, 4),
(1580, 0, 0.529, 1, -7.936, 1, 0, 0.00304, 0.0356, 0.339, 0, 0, 0),
(1581, 0.505, 0.988, 9, -3.647, 0, 0.0624, 0.0478, 0.00524, 0.295, 0.511, 109.952, 4),
(1582, 0.834, 0.482, 0, -9.817, 1, 0.0448, 0.11, 0.0191, 0.0927, 0.971, 134.843, 4),
(1583, 0.557, 0.937, 9, -4.679, 0, 0.0402, 0.000501, 0.000489, 0.673, 0.498, 138.813, 4),
